,Cohort,Epitope,clonality
660,HC-PB,NLV,0.09622504486493776
661,HC-PB,NLV,0.08137146424111907
662,HC-PB,NLV,0.07801932527561287
663,HC-PB,NLV,0.09930014342381438
664,HC-PB,NLV,0.07183577678901949
665,HC-PB,NLV,0.06795627679291713
666,HC-PB,NLV,0.09882969313297126
667,HC-PB,NLV,0.07910398377500741
668,HC-PB,NLV,0.08748177652797057
669,HC-PB,NLV,0.13367396296101314
670,HC-PB,NLV,0.07865168539325833
671,HC-PB,NLV,0.08068715304598777
672,HC-PB,NLV,0.08000120757451132
673,HC-PB,NLV,0.095713199249281
674,HC-PB,NLV,0.09699338792557245
675,HC-PB,NLV,0.09409984900123
676,HC-PB,NLV,0.0836058608516822
677,HC-PB,NLV,0.07497051372146174
678,HC-PB,NLV,0.10154242897184401
679,HC-PB,NLV,0.11047334475956223
680,HC-PB,NLV,0.08361820385490384
681,HC-PB,NLV,0.08179898752000571
682,HC-PB,NLV,0.0788207936206707
683,HC-PB,NLV,0.08760219196903908
684,HC-PB,NLV,0.1591044930147779
685,HC-PB,NLV,0.08448118328407113
686,HC-PB,NLV,0.09630510375013056
687,HC-PB,NLV,0.09159412327878863
688,HC-PB,NLV,0.08533248298896033
689,HC-PB,NLV,0.11023963796102448
690,HC-PB,NLV,0.13636161819174736
691,HC-PB,NLV,0.07936912850053085
692,HC-PB,NLV,0.09237604307033999
693,HC-PB,NLV,0.10169623061472367
694,HC-PB,NLV,0.07558165652929388
695,HC-PB,NLV,0.08588105817214046
696,HC-PB,GIL,0.08271430186804936
697,HC-PB,GIL,0.0660997167905781
698,HC-PB,GIL,0.07074972079497074
699,HC-PB,GIL,0.12473765486408685
700,HC-PB,GIL,0.0644192651647431
701,HC-PB,GIL,0.07241807207203046
702,HC-PB,GIL,0.07318040653635696
703,HC-PB,GIL,0.06990734821004624
704,HC-PB,GIL,0.09259269518820595
705,HC-PB,GIL,0.064814126595072
706,HC-PB,GIL,0.10121484300459309
707,HC-PB,GIL,0.07099304410630965
708,HC-PB,GIL,0.06457628064504692
709,HC-PB,GIL,0.10076018582637414
710,HC-PB,GIL,0.05854516803725896
711,HC-PB,GIL,0.06259615841002275
712,HC-PB,GIL,0.06378124596837333
713,HC-PB,GIL,0.06345717667533714
714,HC-PB,GIL,0.06492780010511678
715,HC-PB,GIL,0.06702405648449206
716,HC-PB,GIL,0.07901107808028586
717,HC-PB,GIL,0.0633802816901409
718,HC-PB,GIL,0.056092393261907174
719,HC-PB,GIL,0.14938268517810951
720,HC-PB,GIL,0.07215841680477313
721,HC-PB,GIL,0.0689823399205284
722,HC-PB,GIL,0.05922847724719549
723,HC-PB,GIL,0.082965213574404
724,HC-PB,GIL,0.1468909359117424
725,HC-PB,GIL,0.07243675019356134
726,HC-PB,GIL,0.0631561835910071
727,HC-PB,GIL,0.06461561425562691
728,HC-PB,GIL,0.16051764123278237
729,HC-PB,GIL,0.07706899995628924
730,HC-PB,GIL,0.07694729932406902
731,HC-PB,GIL,0.09006938014435877
732,HC-PB,GIL,0.07394620649481937
733,HC-PB,GIL,0.06324555320336746
734,HC-PB,GIL,0.08682882086673932
735,HC-PB,GIL,0.0986976466843813
736,HC-PB,GLC,0.061093247588424354
737,HC-PB,GLC,0.05864898986363301
738,HC-PB,GLC,0.05842499441756235
739,HC-PB,GLC,0.061996855710528834
740,HC-PB,GLC,0.07168604389202202
741,HC-PB,GLC,0.06402276519576836
742,HC-PB,GLC,0.07293634049157749
743,HC-PB,GLC,0.06566102204714507
744,HC-PB,GLC,0.06665489980895255
745,HC-PB,GLC,0.05557206783279782
746,HC-PB,GLC,0.2124416158858826
747,HC-PB,GLC,0.4623821134281342
748,HC-PB,GLC,0.06658084458774684
749,HC-PB,GLC,0.07995810190321419
750,HC-PB,GLC,0.05775821918151962
751,HC-PB,GLC,0.056300268096514935
752,HC-PB,GLC,0.08912624730191726
753,HC-PB,GLC,0.12143879008220627
754,HC-PB,GLC,0.06632802729688345
755,HC-PB,GLC,0.07477370100075056
756,HC-PB,GLC,0.15431538901601297
757,HC-PB,GLC,0.06211404697957454
758,HC-PB,GLC,0.06764613810115112
759,HC-PB,GLC,0.06283770107069026
760,HC-PB,GLC,0.07711701197866394
761,HC-PB,GLC,0.06605193026678258
762,HC-PB,GLC,0.06552733056887489
763,HC-PB,GLC,0.07198297197519028
764,HC-PB,GLC,0.09763249623408166
765,HC-PB,GLC,0.06211537924383545
766,HC-PB,GLC,0.06431911622767562
767,HC-PB,GLC,0.0949363538743917
768,HC-PB,GLC,0.0688894963827173
769,HC-PB,GLC,0.0666649289264238
770,HC-PB,GLC,0.05496530444438746
771,HC-PB,GLC,0.0649405252345003
772,HC-PB,GLC,0.06182255680137201
773,HC-PB,GLC,0.08611978443274623
774,HC-PB,GLC,0.06611032870672554
775,HC-PB,GLC,0.06137179780287055
776,HC-PB,YLQ,0.06163510844970286
777,HC-PB,YLQ,0.08485281374238628
778,HC-PB,YLQ,0.06112590925342234
779,HC-PB,YLQ,0.06802926934837739
780,HC-PB,YLQ,0.0626882328126151
781,HC-PB,YLQ,0.0784313725490197
782,HC-PB,YLQ,0.10900764499183763
783,HC-PB,YLQ,0.0626686705245326
784,HC-PB,YLQ,0.08222046023729547
785,HC-PB,YLQ,0.06180128408128649
786,HC-PB,YLQ,0.06817671388301641
787,HC-PB,YLQ,0.06542241587316631
788,HC-PB,YLQ,0.06103576431008216
789,HC-PB,YLQ,0.11626514444044649
790,HC-PB,YLQ,0.06541525195431187
791,HC-PB,YLQ,0.06119961900573978
792,HC-PB,YLQ,0.07020050250712766
793,HC-PB,YLQ,0.06237887671604118
794,HC-PB,YLQ,0.0647523908238177
795,HC-PB,YLQ,0.1355434509930818
796,HC-PB,YLQ,0.0658280588604382
797,HC-PB,YLQ,0.05853647184797414
798,HC-PB,YLQ,0.07944581222989557
799,HC-PB,YLQ,0.06628804173241529
800,HC-PB,YLQ,0.08150303211333247
801,HC-PB,YLQ,0.07369372155680068
802,HC-PB,YLQ,0.06419773777412151
803,HC-PB,YLQ,0.0826837587913388
804,HC-PB,YLQ,0.07358856876807077
805,HC-PB,YLQ,0.08969726612129277
806,HC-PB,YLQ,0.06758308995927087
807,HC-PB,YLQ,0.07198444418123684
808,HC-PB,YLQ,0.08431871280279225
809,HC-PB,YLQ,0.09194801721528596
810,HC-PB,YLQ,0.06454947201257041
811,HC-PB,YLQ,0.08738087323348961
812,HC-PB,YLQ,0.08586137653785385
813,HC-PB,YLQ,0.06597189602836777
814,HC-PB,YLQ,0.0896020105472838
815,HC-PB,YLQ,0.0685999116076504
816,HC-PB,ELA,0.07489049534188301
817,HC-PB,ELA,0.102556250174666
818,HC-PB,ELA,0.1200755859999627
819,HC-PB,ELA,0.10253349347384318
820,HC-PB,ELA,0.08684027083610965
821,HC-PB,ELA,0.11651776211757912
822,HC-PB,ELA,0.08994708994708997
823,HC-PB,ELA,0.08454048016995261
824,HC-PB,ELA,0.11135880757501745
825,HC-PB,ELA,0.07322858755638383
826,HC-PB,ELA,0.0975085184110762
827,HC-PB,ELA,0.08928949460167825
828,HC-PB,ELA,0.0780915956239116
829,HC-PB,ELA,0.24364568861980526
830,HC-PB,ELA,0.0663335691745169
831,HC-PB,ELA,0.07204381596421137
832,HC-PB,ELA,0.09401547592574999
833,HC-PB,ELA,0.0958904109589041
834,HC-PB,ELA,0.08448384252331595
835,HC-PB,ELA,0.1480536357633141
836,HC-PB,ELA,0.17128412463757334
837,HC-PB,ELA,0.07865334036459738
838,HC-PB,ELA,0.08134856774712461
839,HC-PB,ELA,0.07905195100825996
840,HC-PB,ELA,0.08010017176679952
841,HC-PB,ELA,0.09290862990582556
842,HC-PB,ELA,0.09524033555987771
843,HC-PB,ELA,0.8959772489937416
844,HC-PB,ELA,0.2734964176850675
845,HC-PB,ELA,0.10027253869660374
846,HC-PB,ELA,0.08521712203987024
847,HC-PB,ELA,0.09157791628760008
848,HC-PB,ELA,0.10061789124583334
849,HC-PB,ELA,0.08666262441190176
850,HC-PB,ELA,0.08886034034671089
851,HC-PB,ELA,0.09682458365518527
852,HC-PB,ELA,0.09667881212986999
853,HC-PB,ELA,0.08600261451922261
854,HC-PB,ELA,0.08261640752910727
855,HC-PB,ELA,0.08727580166753994
856,HC-PB,All,0.00664012424583003
857,HC-PB,All,0.007137138782459911
858,HC-PB,All,0.01070362088266745
859,HC-PB,All,0.007430174964298913
860,HC-PB,All,0.007372753895260994
861,HC-PB,All,0.011602370447450874
862,HC-PB,All,0.011236881239911851
863,HC-PB,All,0.007028335507080474
864,HC-PB,All,0.011372005100239922
865,HC-PB,All,0.005443229739776679
866,HC-PB,All,0.04088404334215098
867,HC-PB,All,0.010548637352752141
868,HC-PB,All,0.012884583811668113
869,HC-PB,All,0.018629714168496053
870,HC-PB,All,0.007185662808683377
871,HC-PB,All,0.006772739475283932
872,HC-PB,All,0.02158370334302839
873,HC-PB,All,0.010319580902337075
874,HC-PB,All,0.0077460473791531315
875,HC-PB,All,0.017601420397225405
876,HC-PB,All,0.008834874079459432
877,HC-PB,All,0.008397023282091697
878,HC-PB,All,0.01728731471339184
879,HC-PB,All,0.026376244046487134
880,HC-PB,All,0.007581803875074239
881,HC-PB,All,0.03693017059266022
882,HC-PB,All,0.005539742773810985
883,HC-PB,All,0.06124980612216291
884,HC-PB,All,0.042190357310676656
885,HC-PB,All,0.01530486033911819
886,HC-PB,All,0.03733932243631404
887,HC-PB,All,0.012057466566402096
888,HC-PB,All,0.04678812616468871
889,HC-PB,All,0.06914452255957855
890,HC-PB,All,0.016784591147831495
891,HC-PB,All,0.016053737882497043
892,HC-PB,All,0.022227854147439774
893,HC-PB,All,0.02123525959341818
894,HC-PB,All,0.02300236400894151
895,HC-PB,All,0.01040961094373279
